"id_campanha";"data_campanha";"canal";"orcamento";"gasto";"impressoes";"cliques";"leads";"conversao";"receita_gerada";"num_clientes";"idade_media_publico";"renda_media_publico";"ctr";"taxa_conversao_calc";"roi_calc";"lucro";"mes_referencia"
110;2025-03-04;Orgânico;8550.28;7731.46;251579;11274;629;5.58;22075.08;160;44;5080;0.0448;0.0558;2.8552;14343.62;2025-03-01
146;2025-02-11;Orgânico;8252.14;19601.07;233675;5066;456;9.00;70924.58;160;44;5064;0.0217;0.0900;3.6184;51323.51;2025-02-01
199;2025-02-28;Search;13777.24;18525.86;85954;3675;361;9.82;40647.95;160;44;5219;0.0428;0.0982;2.1941;22122.09;2025-02-01
125;2025-02-02;Search;16507.92;7909.65;576047;30953;2654;8.57;303935.31;160;44;5080;0.0537;0.0857;38.4259;296025.66;2025-02-01
107;2025-03-29;Search;13719.58;17451.36;176161;3787;170;4.49;19227.67;160;42;4840;0.0215;0.0449;1.1018;1776.31;2025-03-01
156;2025-06-20;Search;6601.34;15375.24;512052;7409;586;7.91;29555.23;160;44;5064;0.0145;0.0791;1.9223;14179.99;2025-06-01
113;2025-05-16;Paid Social;10253.27;9681.67;268967;3568;348;9.75;22381.65;160;43;4689;0.0133;0.0975;2.3118;12699.98;2025-05-01
61;2025-04-02;Email;13428.00;12243.78;290773;12916;1009;7.81;162943.85;160;44;5064;0.0444;0.0781;13.3083;150700.07;2025-04-01
63;2025-07-07;Orgânico;15197.67;13630.97;444030;9910;506;5.11;98604.01;160;43;4689;0.0223;0.0511;7.2338;84973.04;2025-07-01
184;2025-01-27;Paid Social;19779.29;18927.01;144914;2564;223;8.70;35686.72;160;44;5219;0.0177;0.0870;1.8855;16759.71;2025-01-01
145;2025-03-31;Search;7493.23;4084.80;415321;10306;810;7.86;102378.14;160;44;5080;0.0248;0.0786;25.0632;98293.34;2025-03-01
34;2025-06-19;Orgânico;9109.42;15622.35;415821;19502;624;3.20;81556.52;160;44;5219;0.0469;0.0320;5.2205;65934.17;2025-06-01
62;2025-04-21;Email;8578.95;19569.77;105318;3342;116;3.47;6060.83;160;42;4840;0.0317;0.0347;0.3097;-13508.94;2025-04-01
28;2025-06-10;Paid Social;17168.06;13876.22;452662;25222;1957;7.76;299995.97;160;43;4689;0.0557;0.0776;21.6194;286119.75;2025-06-01
130;2025-04-09;Search;11003.34;7605.32;314223;8652;520;6.01;97895.86;160;44;5080;0.0275;0.0601;12.8720;90290.54;2025-04-01
169;2025-07-04;Search;14041.73;12777.65;97057;2089;179;8.57;23732.94;160;44;5219;0.0215;0.0857;1.8574;10955.29;2025-07-01
134;2025-07-12;Paid Social;11545.04;5406.20;199521;8255;583;7.06;82792.14;160;44;5219;0.0414;0.0706;15.3143;77385.94;2025-07-01
6;2025-03-13;Search;17103.69;8395.71;385484;19947;1290;6.47;196420.95;160;44;5064;0.0517;0.0647;23.3954;188025.24;2025-03-01
148;2025-06-28;Paid Social;19937.47;15566.34;159575;1738;56;3.22;5527.42;160;43;4689;0.0109;0.0322;0.3551;-10038.92;2025-06-01
11;2025-03-16;Search;19237.19;8298.76;452400;4939;442;8.95;28253.62;160;44;5064;0.0109;0.0895;3.4046;19954.86;2025-03-01
4;2025-01-15;Search;5257.42;7280.73;89711;2053;98;4.77;11239.94;160;44;5219;0.0229;0.0477;1.5438;3959.21;2025-01-01
23;2025-02-07;Paid Social;14546.05;10728.57;530703;28495;2551;8.95;504843.99;160;43;4689;0.0537;0.0895;47.0560;494115.42;2025-02-01
57;2025-03-31;Paid Social;6915.35;6881.08;542313;8313;617;7.42;120191.66;160;42;4840;0.0153;0.0742;17.4670;113310.58;2025-03-01
66;2025-01-08;Orgânico;10665.93;9521.32;183515;8209;580;7.07;24646.78;160;44;5064;0.0447;0.0707;2.5886;15125.46;2025-01-01
65;2025-06-21;Orgânico;8573.54;17148.65;126077;6300;218;3.46;15288.03;160;44;5080;0.0500;0.0346;0.8915;-1860.62;2025-06-01
27;2025-01-21;Orgânico;6927.51;18450.42;75053;1408;110;7.81;11502.11;160;42;4840;0.0188;0.0781;0.6234;-6948.31;2025-01-01
8;2025-01-21;Email;11970.11;18051.53;268134;9729;441;4.53;87925.15;160;43;4689;0.0363;0.0453;4.8708;69873.62;2025-01-01
170;2025-05-14;Search;9064.36;12782.75;318294;5992;263;4.39;37765.79;160;44;5080;0.0188;0.0439;2.9544;24983.04;2025-05-01
7;2025-07-08;Paid Social;10194.56;7315.64;515317;30517;1088;3.57;74894.99;160;42;4840;0.0592;0.0357;10.2377;67579.35;2025-07-01
152;2025-04-06;Search;18728.82;11625.91;126218;5551;549;9.89;87614.07;160;42;4840;0.0440;0.0989;7.5361;75988.16;2025-04-01
38;2025-07-09;Email;14273.81;8767.35;293322;8642;709;8.20;97391.95;160;43;4689;0.0295;0.0820;11.1085;88624.60;2025-07-01
180;2025-04-02;Paid Social;7472.51;5707.19;310910;5812;528;9.08;51638.33;160;44;5080;0.0187;0.0908;9.0479;45931.14;2025-04-01
138;2025-01-01;Paid Social;9840.30;4826.17;431915;13341;825;6.18;117012.80;160;43;4689;0.0309;0.0618;24.2455;112186.63;2025-01-01
59;2025-05-10;Search;13708.16;10586.58;438349;20343;756;3.72;107083.80;160;44;5219;0.0464;0.0372;10.1151;96497.22;2025-05-01
122;2025-03-13;Email;11078.03;9399.15;205989;2311;74;3.20;12763.49;160;42;4840;0.0112;0.0320;1.3579;3364.34;2025-03-01
74;2025-01-02;Search;17707.15;9281.59;555155;17931;701;3.91;105256.64;160;44;5219;0.0323;0.0391;11.3404;95975.05;2025-01-01
46;2025-02-20;Email;15393.36;4733.78;332247;18885;1863;9.86;113207.21;160;44;5064;0.0568;0.0986;23.9148;108473.43;2025-02-01
79;2025-02-23;Search;12395.38;12186.51;550315;27696;1778;6.42;253981.56;160;44;5219;0.0503;0.0642;20.8412;241795.05;2025-02-01
35;2025-07-07;Search;8218.84;12759.14;331173;4682;411;8.78;76076.83;160;44;5080;0.0141;0.0878;5.9625;63317.69;2025-07-01
64;2025-07-18;Paid Social;16098.63;7581.59;427177;21766;1731;7.95;185466.65;160;44;5219;0.0510;0.0795;24.4628;177885.06;2025-07-01
195;2025-06-14;Paid Social;15375.72;17202.12;117642;6404;302;4.72;12154.13;160;44;5080;0.0544;0.0472;0.7065;-5047.99;2025-06-01
3;2025-04-03;Paid Social;7629.95;7857.36;240279;10013;561;5.60;79650.96;160;43;4689;0.0417;0.0560;10.1371;71793.60;2025-04-01
194;2025-03-03;Search;6130.39;16792.59;593351;9775;334;3.42;62657.02;160;44;5219;0.0165;0.0342;3.7312;45864.43;2025-03-01
90;2025-07-09;Search;19938.97;16159.29;182717;10280;467;4.54;88367.13;160;44;5080;0.0563;0.0454;5.4685;72207.84;2025-07-01
188;2025-01-03;Orgânico;17437.46;18823.19;244269;9001;784;8.71;25950.04;160;43;4689;0.0368;0.0871;1.3786;7126.85;2025-01-01
183;2025-05-01;Orgânico;12205.55;10536.29;280785;12579;676;5.37;90140.45;160;43;4689;0.0448;0.0537;8.5552;79604.16;2025-05-01
77;2025-04-16;Paid Social;15151.55;11698.33;50126;2689;84;3.12;3043.67;160;42;4840;0.0536;0.0312;0.2602;-8654.66;2025-04-01
112;2025-03-22;Paid Social;13878.33;11583.52;379670;17555;1108;6.31;165973.67;160;42;4840;0.0462;0.0631;14.3284;154390.15;2025-03-01
190;2025-07-17;Paid Social;5952.68;4769.51;188155;7338;550;7.50;17207.13;160;44;5080;0.0390;0.0750;3.6077;12437.62;2025-07-01
10;2025-05-02;Orgânico;5720.88;4750.34;199646;4714;166;3.52;23332.19;160;44;5080;0.0236;0.0352;4.9117;18581.85;2025-05-01
142;2025-01-27;Search;8794.85;18345.76;352950;5479;348;6.35;34512.67;160;42;4840;0.0155;0.0635;1.8812;16166.91;2025-01-01
41;2025-02-20;Orgânico;10780.95;16743.55;204782;9410;830;8.82;125902.90;160;44;5064;0.0460;0.0882;7.5195;109159.35;2025-02-01
42;2025-04-18;Paid Social;15224.21;11349.55;121907;3030;198;6.53;36538.03;160;42;4840;0.0249;0.0653;3.2193;25188.48;2025-04-01
139;2025-01-05;Search;5651.01;4291.88;350709;10895;335;3.07;66966.61;160;44;5219;0.0311;0.0307;15.6031;62674.73;2025-01-01
70;2025-06-13;Paid Social;9464.53;12550.78;238014;3470;315;9.08;53836.70;160;44;5080;0.0146;0.0908;4.2895;41285.92;2025-06-01
93;2025-04-21;Paid Social;13188.74;4997.46;544592;30374;2302;7.58;246023.57;160;43;4689;0.0558;0.0758;49.2297;241026.11;2025-04-01
56;2025-01-09;Orgânico;15974.72;15162.68;387827;18827;1015;5.39;97931.12;160;44;5064;0.0485;0.0539;6.4587;82768.44;2025-01-01
159;2025-01-13;Paid Social;14702.73;12477.44;397739;22765;1203;5.28;102471.05;160;44;5219;0.0572;0.0528;8.2125;89993.61;2025-01-01
178;2025-03-16;Search;18149.92;13697.63;431009;24303;1649;6.79;145132.00;160;43;4689;0.0564;0.0679;10.5954;131434.37;2025-03-01
173;2025-04-18;Search;19107.98;5405.89;576486;28235;2104;7.45;198961.78;160;43;4689;0.0490;0.0745;36.8046;193555.89;2025-04-01
52;2025-05-12;Orgânico;13219.58;12596.21;332753;4183;156;3.73;18332.96;160;42;4840;0.0126;0.0373;1.4554;5736.75;2025-05-01
181;2025-07-09;Paid Social;11168.83;17611.64;73236;2183;174;7.97;22381.50;160;44;5064;0.0298;0.0797;1.2708;4769.86;2025-07-01
147;2025-05-04;Search;9417.41;11851.98;266454;3225;272;8.43;48782.56;160;42;4840;0.0121;0.0843;4.1160;36930.58;2025-05-01
151;2025-02-21;Search;16056.51;12560.59;342822;10016;470;4.69;78646.89;160;44;5064;0.0292;0.0469;6.2614;66086.30;2025-02-01
158;2025-02-05;Search;7545.20;15779.95;89986;4855;148;3.05;4584.89;160;43;4689;0.0540;0.0305;0.2906;-11195.06;2025-02-01
30;2025-01-22;Email;14389.10;13729.41;322933;9415;778;8.26;138858.96;160;44;5080;0.0292;0.0826;10.1140;125129.55;2025-01-01
73;2025-05-12;Orgânico;19378.12;6059.97;261951;15065;1242;8.24;167563.99;160;43;4689;0.0575;0.0824;27.6510;161504.02;2025-05-01
88;2025-01-15;Paid Social;18963.94;18784.67;84560;1012;86;8.50;3414.61;160;43;4689;0.0120;0.0850;0.1818;-15370.06;2025-01-01
140;2025-05-22;Search;18869.65;15151.38;236240;11074;388;3.50;14820.07;160;44;5080;0.0469;0.0350;0.9781;-331.31;2025-05-01
172;2025-01-28;Email;6143.01;14953.14;328176;6340;236;3.72;25675.38;160;42;4840;0.0193;0.0372;1.7171;10722.24;2025-01-01
191;2025-07-19;Paid Social;5552.33;16504.23;170674;2487;166;6.67;23251.74;160;44;5064;0.0146;0.0667;1.4088;6747.51;2025-07-01
118;2025-01-05;Search;8730.86;12923.88;208768;8620;768;8.91;80976.03;160;43;4689;0.0413;0.0891;6.2656;68052.15;2025-01-01
69;2025-03-22;Paid Social;10844.27;12779.44;591656;16595;550;3.31;48009.80;160;44;5219;0.0280;0.0331;3.7568;35230.36;2025-03-01
45;2025-05-11;Paid Social;12440.56;5059.78;441182;19051;1394;7.32;272021.21;160;44;5080;0.0432;0.0732;53.7615;266961.43;2025-05-01
71;2025-02-19;Paid Social;6499.77;9695.86;141751;7919;777;9.81;80225.93;160;44;5064;0.0559;0.0981;8.2742;70530.07;2025-02-01
100;2025-06-06;Search;11391.37;17875.44;107545;3625;270;7.45;52398.95;160;44;5080;0.0337;0.0745;2.9313;34523.51;2025-06-01
157;2025-01-29;Search;10034.90;7192.11;384402;11869;821;6.92;100624.34;160;42;4840;0.0309;0.0692;13.9909;93432.23;2025-01-01
68;2025-02-04;Email;12448.42;4508.87;175885;6949;510;7.34;60364.40;160;43;4689;0.0395;0.0734;13.3879;55855.53;2025-02-01
163;2025-03-27;Orgânico;10405.18;12097.66;475037;28292;914;3.23;87794.16;160;43;4689;0.0596;0.0323;7.2571;75696.50;2025-03-01
111;2025-05-19;Search;18615.41;9486.83;554471;14967;1354;9.05;111499.31;160;44;5064;0.0270;0.0905;11.7531;102012.48;2025-05-01
109;2025-05-16;Email;18205.40;12565.37;348512;4826;364;7.54;19561.62;160;44;5219;0.0138;0.0754;1.5568;6996.25;2025-05-01
96;2025-06-03;Paid Social;15320.45;14994.65;482498;11998;486;4.05;56487.74;160;44;5064;0.0249;0.0405;3.7672;41493.09;2025-06-01
18;2025-05-30;Paid Social;15259.46;19487.58;585590;30150;2098;6.96;322292.12;160;43;4689;0.0515;0.0696;16.5383;302804.54;2025-05-01
75;2025-05-14;Search;10323.58;9145.32;245716;4731;393;8.31;22950.07;160;44;5080;0.0193;0.0831;2.5095;13804.75;2025-05-01
13;2025-04-27;Paid Social;8913.40;11970.64;585534;9302;591;6.35;24983.77;160;43;4689;0.0159;0.0635;2.0871;13013.13;2025-04-01
104;2025-03-30;Search;7199.07;15798.48;230760;11871;696;5.86;123572.09;160;44;5219;0.0514;0.0586;7.8218;107773.61;2025-03-01
81;2025-05-26;Paid Social;6375.56;10036.58;367320;16387;1275;7.78;221223.94;160;44;5064;0.0446;0.0778;22.0418;211187.36;2025-05-01
60;2025-03-25;Search;18006.75;17989.08;64153;2230;213;9.55;18165.13;160;44;5080;0.0348;0.0955;1.0098;176.05;2025-03-01
97;2025-07-07;Paid Social;17554.46;17511.05;380388;21385;1288;6.02;47742.79;160;42;4840;0.0562;0.0602;2.7264;30231.74;2025-07-01
12;2025-03-29;Orgânico;18300.21;4354.96;200168;11152;721;6.47;105005.58;160;42;4840;0.0557;0.0647;24.1117;100650.62;2025-03-01
25;2025-07-11;Email;15157.53;14229.78;317552;12710;1011;7.95;179346.70;160;44;5080;0.0400;0.0795;12.6036;165116.92;2025-07-01
175;2025-03-25;Paid Social;13717.44;4043.37;194931;2513;80;3.18;9459.51;160;44;5080;0.0129;0.0318;2.3395;5416.14;2025-03-01
167;2025-02-14;Paid Social;9196.45;9907.69;116358;4699;327;6.96;22443.92;160;42;4840;0.0404;0.0696;2.2653;12536.23;2025-02-01
40;2025-07-09;Search;14835.84;15162.27;498396;13847;1208;8.72;63258.74;160;44;5080;0.0278;0.0872;4.1721;48096.47;2025-07-01
78;2025-01-04;Orgânico;12237.81;15004.56;77632;3618;190;5.25;29485.79;160;43;4689;0.0466;0.0525;1.9651;14481.23;2025-01-01
98;2025-05-04;Paid Social;18003.03;15993.86;368408;21571;2071;9.60;114357.19;160;43;4689;0.0586;0.0960;7.1501;98363.33;2025-05-01
155;2025-05-23;Orgânico;10917.83;19487.91;528446;26061;1909;7.33;322681.74;160;44;5080;0.0493;0.0733;16.5580;303193.83;2025-05-01
15;2025-04-14;Search;19001.54;17301.94;561937;13319;1168;8.77;86205.51;160;44;5080;0.0237;0.0877;4.9824;68903.57;2025-04-01
89;2025-07-19;Paid Social;19613.72;7777.86;334260;15134;1188;7.85;142915.00;160;44;5219;0.0453;0.0785;18.3746;135137.14;2025-07-01
31;2025-03-30;Search;17306.40;14186.31;82154;2953;121;4.10;22157.44;160;44;5064;0.0359;0.0410;1.5619;7971.13;2025-03-01
86;2025-04-05;Search;16719.44;19780.11;184869;10978;676;6.16;33141.80;160;44;5064;0.0594;0.0616;1.6755;13361.69;2025-04-01
174;2025-02-13;Paid Social;11249.59;6221.20;217292;5976;474;7.93;83787.43;160;44;5219;0.0275;0.0793;13.4680;77566.23;2025-02-01
149;2025-03-04;Paid Social;15453.88;17133.78;257606;15298;973;6.36;83284.56;160;44;5219;0.0594;0.0636;4.8608;66150.78;2025-03-01
162;2025-07-06;Search;8989.07;5396.64;84911;1558;84;5.39;12451.27;160;42;4840;0.0183;0.0539;2.3072;7054.63;2025-07-01
137;2025-05-11;Search;13340.08;17477.02;187717;9088;470;5.17;22616.78;160;42;4840;0.0484;0.0517;1.2941;5139.76;2025-05-01
21;2025-03-29;Paid Social;19163.77;13439.29;395266;6657;571;8.58;50709.91;160;44;5064;0.0168;0.0858;3.7733;37270.62;2025-03-01
37;2025-07-09;Email;5584.45;18567.54;415060;9242;494;5.35;67136.73;160;42;4840;0.0223;0.0535;3.6158;48569.19;2025-07-01
177;2025-07-09;Search;6241.23;11570.66;212491;11514;387;3.36;13296.99;160;42;4840;0.0542;0.0336;1.1492;1726.33;2025-07-01
9;2025-04-13;Search;14746.61;16111.99;152974;2842;221;7.78;43252.98;160;44;5219;0.0186;0.0778;2.6845;27140.99;2025-04-01
14;2025-04-10;Search;5229.57;11619.37;488774;18977;1356;7.15;47746.01;160;44;5219;0.0388;0.0715;4.1092;36126.64;2025-04-01
121;2025-05-15;Paid Social;8805.23;10060.36;364997;7901;309;3.91;45653.64;160;44;5064;0.0216;0.0391;4.5380;35593.28;2025-05-01
39;2025-06-24;Search;10048.31;12377.64;224944;5496;226;4.11;34946.20;160;44;5219;0.0244;0.0411;2.8233;22568.56;2025-06-01
87;2025-02-17;Paid Social;6701.97;12585.45;228954;13096;542;4.14;41114.73;160;42;4840;0.0572;0.0414;3.2668;28529.28;2025-02-01
154;2025-05-31;Email;5867.96;7281.24;499589;28725;1864;6.49;193947.64;160;44;5219;0.0575;0.0649;26.6366;186666.40;2025-05-01
72;2025-04-14;Orgânico;5802.28;18307.48;280203;4718;461;9.77;33321.74;160;42;4840;0.0168;0.0977;1.8201;15014.26;2025-04-01
127;2025-05-31;Paid Social;16163.17;9285.58;183554;10454;399;3.82;70907.83;160;42;4840;0.0570;0.0382;7.6363;61622.25;2025-05-01
36;2025-01-15;Search;10658.89;11214.57;82265;3303;128;3.88;8424.01;160;44;5064;0.0402;0.0388;0.7512;-2790.56;2025-01-01
84;2025-07-09;Email;8190.92;5352.27;225399;7769;775;9.98;137644.74;160;44;5219;0.0345;0.0998;25.7171;132292.47;2025-07-01
83;2025-06-11;Paid Social;13305.55;17892.82;548716;12337;606;4.91;78483.21;160;43;4689;0.0225;0.0491;4.3863;60590.39;2025-06-01
1;2025-04-13;Search;9671.20;16113.30;527272;12356;445;3.60;27127.22;160;44;5064;0.0234;0.0360;1.6835;11013.92;2025-04-01
80;2025-07-10;Search;6249.27;6511.64;159945;6867;576;8.39;63755.86;160;44;5080;0.0429;0.0839;9.7911;57244.22;2025-07-01
49;2025-03-14;Paid Social;5587.79;7346.09;64382;744;55;7.39;3961.61;160;44;5219;0.0116;0.0739;0.5393;-3384.48;2025-03-01
92;2025-03-23;Orgânico;16055.53;15528.26;429862;16505;1281;7.76;65021.88;160;42;4840;0.0384;0.0776;4.1873;49493.62;2025-03-01
182;2025-05-09;Search;16664.03;15935.59;137955;6609;569;8.61;68685.37;160;42;4840;0.0479;0.0861;4.3102;52749.78;2025-05-01
24;2025-05-10;Search;17014.24;16554.69;393054;15671;1421;9.07;52319.18;160;44;5219;0.0399;0.0907;3.1604;35764.49;2025-05-01
43;2025-02-24;Paid Social;10109.37;17473.46;252967;9693;295;3.04;17861.11;160;43;4689;0.0383;0.0304;1.0222;387.65;2025-02-01
44;2025-03-05;Email;8910.42;16302.68;352775;11924;597;5.01;42018.27;160;44;5219;0.0338;0.0501;2.5774;25715.59;2025-03-01
161;2025-03-12;Email;8440.92;16284.47;377073;15335;554;3.61;53931.54;160;44;5064;0.0407;0.0361;3.3118;37647.07;2025-03-01
164;2025-01-28;Paid Social;8899.25;18912.23;62175;1341;47;3.50;4995.06;160;44;5219;0.0216;0.0350;0.2641;-13917.17;2025-01-01
117;2025-05-03;Search;15576.27;15789.16;197313;5117;429;8.38;61922.87;160;42;4840;0.0259;0.0838;3.9219;46133.71;2025-05-01
129;2025-02-06;Search;8562.60;4120.55;143501;8595;670;7.80;23561.09;160;44;5219;0.0599;0.0780;5.7179;19440.54;2025-02-01
119;2025-02-10;Paid Social;9953.79;13384.57;296726;16111;1341;8.32;238140.39;160;44;5219;0.0543;0.0832;17.7922;224755.82;2025-02-01
126;2025-02-17;Paid Social;17341.86;11971.96;485165;17682;1126;6.37;152048.32;160;44;5064;0.0364;0.0637;12.7004;140076.36;2025-02-01
48;2025-01-21;Paid Social;19049.72;9558.61;176108;3653;176;4.82;20008.95;160;43;4689;0.0207;0.0482;2.0933;10450.34;2025-01-01
32;2025-02-18;Paid Social;14772.27;12877.05;263942;3259;298;9.14;30304.38;160;42;4840;0.0123;0.0914;2.3534;17427.33;2025-02-01
124;2025-06-11;Search;16114.61;13720.88;201878;2233;163;7.30;23822.80;160;44;5219;0.0111;0.0730;1.7362;10101.92;2025-06-01
141;2025-04-13;Paid Social;18786.74;19956.09;324486;7118;409;5.75;80212.92;160;44;5064;0.0219;0.0575;4.0195;60256.83;2025-04-01
99;2025-02-10;Orgânico;17577.21;4487.55;518276;29652;1760;5.94;347999.73;160;44;5219;0.0572;0.0594;77.5478;343512.18;2025-02-01
185;2025-07-09;Search;10651.08;19854.87;257990;13103;466;3.56;78384.73;160;44;5080;0.0508;0.0356;3.9479;58529.86;2025-07-01
193;2025-05-17;Email;5205.08;16008.03;491501;11442;408;3.57;29127.93;160;43;4689;0.0233;0.0357;1.8196;13119.90;2025-05-01
150;2025-04-06;Paid Social;10763.03;15495.32;555815;17446;651;3.73;93412.56;160;44;5080;0.0314;0.0373;6.0284;77917.24;2025-04-01
176;2025-01-30;Email;18787.65;5867.14;493676;28857;2756;9.55;307186.29;160;44;5064;0.0585;0.0955;52.3571;301319.15;2025-01-01
120;2025-01-28;Paid Social;11516.78;13031.34;69816;2848;210;7.37;12624.25;160;44;5080;0.0408;0.0737;0.9688;-407.09;2025-01-01
